table,column,bins,table_column,freq
nation,n_nationkey,'0 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 12 13 13 14 14 15 15 16 16 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24',n.n_nationkey,000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f00000000000000000000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f
nation,n_name,'24309792 73180151 122050510 127186136 128345877 149119110 173815041 183963331 189262408 199150152 211332230 221560597 230393457 245731585 267574979 298053766 340622101 370578525 375311125 384875797 408936684 429139959 430055169 432334818 449623297 466911776 476770684 486629592 505141730 524440526 530123808 533083987 533978492 534184439 584084532 658831699 713959476 755073404 775675464 775765658 797591788 849848229 894817230 925211352 953036729 973155872 990343220 992871599 995302636 996662918 998023200',n.n_name,000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f00000000000000000000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f
nation,n_regionkey,'0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 4 4 4 4 4 4 4 4 4',n.n_regionkey,00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000144000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000144000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000014400000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000001440
nation,n_comment,'9944096 15206094 20468093 65980060 115151115 128665453 135048447 139474798 143248934 165659521 197388333 216573400 226798648 237134657 247581425 259287148 272755406 289578741 313112230 333624223 345071727 356174486 365553524 376616021 406196580 435777140 444181880 452586621 462740184 473052730 487213426 502143753 541191219 588277731 634459024 680187707 713113481 736894318 779374484 840553978 878444694 883731121 888083208 890566616 903224640 946406511 982480206 983013020 983713667 986260475 988807284',n.n_comment,000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f00000000000000000000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f0000000000000000000000000000f03f
region,r_regionkey,'0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 2 2 2 2 2 2 2 2 2 2 2 2 2 3 3 3 3 3 3 3 3 3 3 3 3 4',r.r_regionkey,000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f
region,r_name,'19797024 28814736 37832449 46850161 55867874 64885587 73903299 82921012 91938725 100956437 109974150 118991863 128009575 137150967 146416037 155681107 164946177 174211247 183476317 192741387 202006457 211271527 220536597 229801667 239066737 248331808 252219567 256107326 259995086 263882845 267770604 271658364 275546123 279433882 283321642 287209401 291097160 294984920 314734337 350345411 385956486 421567560 457178635 492789710 528400784 564011859 599622933 635234008 670845082 706456157 742067232',r.r_name,000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f
region,r_comment,'20848243 52784891 84721540 116658189 148594837 180531486 212468135 244404784 276341432 308278081 340214730 372151378 404088027 427003560 440897976 454792392 468686809 482581225 496475641 510370058 524264474 538158890 552053307 565947723 579842139 593736556 598844021 603951487 609058953 614166418 619273884 624381350 629488815 634596281 639703747 644811212 649918678 655026144 666687865 684903841 703119818 721335795 739551771 757767748 775983725 794199701 812415678 830631655 848847631 867063608 885279585',r.r_comment,000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f00000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000f03f
supplier,s_suppkey,'1 200 400 600 800 1000 1200 1400 1600 1800 2000 2200 2400 2600 2800 3000 3200 3400 3600 3800 4000 4200 4400 4600 4800 5000 5200 5400 5600 5800 6000 6200 6400 6600 6800 7000 7200 7400 7600 7800 8000 8200 8400 8600 8800 9000 9200 9400 9600 9800 10000',s.s_suppkey,00000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940
supplier,s_name,'222240 19738236 39359970 60684084 79492025 99132960 120586824 139664037 159304961 180361565 199459769 219641365 240718572 259505870 279833898 300266016 318594018 339608638 360395930 379452151 400302112 420753327 439377624 459910247 480300473 498670368 519947173 540514264 559570484 580357776 600643820 619370886 640043326 659875841 678663097 700283065 720155352 739377521 760470682 780177450 799359110 820812002 839889644 858802074 880445287 899457619 919681199 940529726 959648021 979230659 999742496',s.s_name,00000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940
supplier,s_address,'71494 20254848 40183758 58294650 79017454 99421037 118183605 137510051 157893380 180772370 202001882 219557152 237907507 256308989 275166679 294823663 314561474 336574155 356518367 377285285 397587681 419626797 439410542 459218613 476919520 497252338 515450902 536550848 555293069 576320492 599035331 621477063 642114641 663072182 681066620 700688899 721985882 742110348 760872885 780761924 801643467 820553834 840880141 860131954 880064844 902642076 921891366 939948776 960778912 980615466 999859791',s.s_address,00000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940
supplier,s_nationkey,'0 0 0 1 1 2 2 3 3 4 4 5 5 6 6 7 7 8 8 9 9 10 10 11 11 12 12 13 13 14 14 15 16 16 17 17 17 18 18 19 19 20 20 21 21 22 22 23 23 24 24',s.s_nationkey,000000000000000000000000000000000000000000408a4000000000000000000000000000d0894000000000000000000000000000d0884000000000000000000000000000c0894000000000000000000000000000f0894000000000000000000000000000c087400000000000000000000000000020894000000000000000000000000000c0884000000000000000000000000000f08940000000000000000000000000005089400000000000000000000000000090884000000000000000000000000000608b400000000000000000000000000090874000000000000000000000000000a0864000000000000000000000000000808740000000000050874000000000000000000000000000608940000000000000000000000000000000000000000000508a400000000000000000000000000070894000000000000000000000000000e0884000000000000000000000000000b0894000000000000000000000000000f0884000000000000000000000000000108940000000000000000000000000006088400000000000908840
supplier,s_phone,'316213 20972280 42345460 61734455 80925365 102476645 121228296 140345675 161905641 180668013 201297460 219826046 238463930 256755672 276679434 295435956 315114639 336236655 356973639 375434646 394913233 415329937 435534381 453482589 473810693 494240309 515522737 537155681 559241627 579855826 600470885 618829284 638598313 660941852 681715313 700092957 720229881 742868280 764320195 784481476 803733815 823648611 842624042 862434496 883280992 904394141 923251381 940873688 959944578 982154118 999851824',s.s_phone,00000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940
supplier,s_acctbal,'-998 -787 -560 -335 -108 111 326 541 767 995 1219 1425 1638 1893 2116 2328 2559 2783 2997 3193 3430 3623 3847 4102 4323 4541 4761 4996 5187 5394 5601 5819 6028 6248 6485 6720 6950 7154 7372 7575 7798 7996 8226 8468 8686 8890 9095 9312 9543 9754 9999',s.s_acctbal,00000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940
supplier,s_comment,'274796 19598231 38248326 59249242 79463583 99586239 118437200 135104192 153680637 175424239 194839052 214738415 233756343 256087238 274680164 293900475 315299674 336316891 353563042 372659835 394553780 414203867 434404710 456798921 476304228 497786092 520910991 540912119 561514801 579291495 600058584 621600113 643393967 663720353 683371442 703359956 721598370 740661408 756886443 777876941 796016378 818406926 838944396 858514222 880843179 901544997 922214323 939638293 960272499 979701347 999966821',s.s_comment,00000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940000000000000794000000000000079400000000000007940
